,submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
18686,9/23/2020,MA,128512,126408,2104,543,1,9370,9158,212,13,0,2020-09-25T00:00:00.000,Agree,Agree
22439,9/24/2020,MA,128993,126863,2130,481,26,9383,9171,212,13,0,2020-09-26T00:00:00.000,Agree,Agree
16653,9/25/2020,MA,129481,127317,2164,488,34,9400,9188,212,17,0,2020-09-27T00:00:00.000,Agree,Agree
28906,9/26/2020,MA,130050,127832,2218,569,54,9421,9209,212,21,0,2020-09-28T00:00:00.000,Agree,Agree
29098,9/27/2020,MA,130642,128426,2216,592,-2,9435,9223,212,14,0,2020-09-29T00:00:00.000,Agree,Agree
17770,9/28/2020,MA,131072,128793,2279,430,63,9455,9242,213,20,1,2020-09-30T00:00:00.000,Agree,Agree
20419,9/29/2020,MA,131584,129243,2341,512,62,9469,9255,214,14,1,2020-10-01T00:00:00.000,Agree,Agree
27270,9/30/2020,MA,132116,129753,2363,532,22,9486,9272,214,17,0,2020-10-02T00:00:00.000,Agree,Agree
27692,10/1/2020,MA,132870,130461,2409,754,46,9500,9286,214,14,0,2020-10-03T00:00:00.000,Agree,Agree
18030,10/2/2020,MA,133631,131214,2417,761,8,9515,9301,214,15,0,2020-10-04T00:00:00.000,Agree,Agree
23245,10/3/2020,MA,134303,131814,2489,672,72,9528,9314,214,13,0,2020-10-05T00:00:00.000,Agree,Agree
27416,10/4/2020,MA,134947,132440,2507,644,18,9543,9329,214,15,0,2020-10-06T00:00:00.000,Agree,Agree
20275,10/5/2020,MA,135462,132905,2557,515,50,9553,9339,214,10,0,2020-10-07T00:00:00.000,Agree,Agree
16720,10/6/2020,MA,135957,133359,2598,495,41,9559,9345,214,6,0,2020-10-08T00:00:00.000,Agree,Agree
22629,10/7/2020,MA,136492,133868,2624,535,26,9575,9361,214,16,0,2020-10-09T00:00:00.000,Agree,Agree
23388,10/8/2020,MA,136936,134277,2659,444,35,9589,9375,214,14,0,2020-10-10T00:00:00.000,Agree,Agree
30649,10/9/2020,MA,137701,135011,2690,765,31,9604,9389,215,15,1,2020-10-11T00:00:00.000,Agree,Agree
18448,10/10/2020,MA,138340,135598,2742,639,52,9621,9405,216,17,1,2020-10-12T00:00:00.000,Agree,Agree
29019,10/11/2020,MA,138903,136168,2735,563,-7,9640,9422,218,19,2,2020-10-13T00:00:00.000,Agree,Agree
21527,10/12/2020,MA,139663,136933,2730,760,-5,9666,9447,219,26,1,2020-10-14T00:00:00.000,Agree,Agree
18786,10/13/2020,MA,140412,137565,2847,749,117,9681,9462,219,15,0,2020-10-15T00:00:00.000,Agree,Agree
34177,10/14/2020,MA,140992,138083,2909,580,62,9705,9486,219,24,0,2020-10-16T00:00:00.000,Agree,Agree
17463,10/15/2020,MA,141579,138651,2928,587,19,9722,9503,219,17,0,2020-10-17T00:00:00.000,Agree,Agree
19703,10/16/2020,MA,142346,139353,2993,767,65,9741,9522,219,19,0,2020-10-18T00:00:00.000,Agree,Agree
28159,10/17/2020,MA,142930,139903,3027,584,34,9761,9541,220,20,1,2020-10-19T00:00:00.000,Agree,Agree
17209,10/18/2020,MA,143660,140647,3013,730,-14,9767,9547,220,6,0,2020-10-20T00:00:00.000,Agree,Agree
30682,10/19/2020,MA,144488,141474,3014,828,1,9789,9569,220,22,0,2020-10-21T00:00:00.000,Agree,Agree
31913,10/20/2020,MA,145464,142295,3169,976,155,9812,9592,220,23,0,2020-10-22T00:00:00.000,Agree,Agree
28739,10/21/2020,MA,146166,142941,3225,702,56,9830,9608,222,18,2,2020-10-23T00:00:00.000,Agree,Agree
32877,10/22/2020,MA,147215,143927,3288,1049,63,9846,9624,222,16,0,2020-10-24T00:00:00.000,Agree,Agree
30454,10/23/2020,MA,148285,144895,3390,1070,102,9868,9645,223,22,1,2020-10-25T00:00:00.000,Agree,Agree
34663,10/24/2020,MA,149488,146023,3465,1203,75,9893,9670,223,25,0,2020-10-26T00:00:00.000,Agree,Agree
18995,10/25/2020,MA,150565,147120,3445,1077,-20,9910,9687,223,17,0,2020-10-27T00:00:00.000,Agree,Agree
21129,10/26/2020,MA,151777,148336,3441,1212,-4,9936,9713,223,26,0,2020-10-28T00:00:00.000,Agree,Agree
16821,10/27/2020,MA,153037,149361,3676,1260,235,9957,9734,223,21,0,2020-10-29T00:00:00.000,Agree,Agree
34929,10/28/2020,MA,154218,150498,3720,1181,44,9977,9753,224,20,1,2020-10-30T00:00:00.000,Agree,Agree
31751,10/29/2020,MA,155564,151741,3823,1346,103,9996,9772,224,19,0,2020-10-31T00:00:00.000,Agree,Agree
18200,10/30/2020,MA,157146,153229,3917,1582,94,10016,9791,225,20,1,2020-11-01T00:00:00.000,Agree,Agree
17906,10/31/2020,MA,158576,154521,4055,1430,138,10028,9803,225,12,0,2020-11-02T00:00:00.000,Agree,Agree
17904,11/1/2020,MA,159707,155660,4047,1131,-8,10048,9823,225,20,0,2020-11-03T00:00:00.000,Agree,Agree
22838,11/2/2020,MA,160549,156385,4164,842,117,10072,9847,225,24,0,2020-11-04T00:00:00.000,Agree,Agree
23555,11/3/2020,MA,161585,157308,4277,1036,113,10088,9863,225,16,0,2020-11-05T00:00:00.000,Agree,Agree
21637,11/4/2020,MA,163299,158937,4362,1714,85,10117,9892,225,29,0,2020-11-06T00:00:00.000,Agree,Agree
31866,11/5/2020,MA,165161,160698,4463,1862,101,10141,9916,225,24,0,2020-11-07T00:00:00.000,Agree,Agree
30191,11/6/2020,MA,167274,162736,4538,2113,75,10154,9929,225,13,0,2020-11-08T00:00:00.000,Agree,Agree
29999,11/7/2020,MA,169576,164936,4640,2302,102,10181,9955,226,27,1,2020-11-09T00:00:00.000,Agree,Agree
16321,11/8/2020,MA,171399,166745,4654,1823,14,10201,9975,226,20,0,2020-11-10T00:00:00.000,Agree,Agree
18081,11/9/2020,MA,172727,167929,4798,1328,144,10225,9999,226,24,0,2020-11-11T00:00:00.000,Agree,Agree
20331,11/10/2020,MA,174881,169976,4905,2154,107,10250,10024,226,25,0,2020-11-12T00:00:00.000,Agree,Agree
28840,11/11/2020,MA,177541,172471,5070,2660,165,10282,10056,226,32,0,2020-11-13T00:00:00.000,Agree,Agree
32794,11/12/2020,MA,180189,174953,5236,2648,166,10306,10080,226,24,0,2020-11-14T00:00:00.000,Agree,Agree
27528,11/13/2020,MA,183095,177627,5468,2906,232,10328,10099,229,22,3,2020-11-15T00:00:00.000,Agree,Agree
16672,11/14/2020,MA,186142,180468,5674,3047,206,10355,10126,229,27,0,2020-11-16T00:00:00.000,Agree,Agree
18690,11/15/2020,MA,188275,182544,5731,2133,57,10387,10158,229,32,0,2020-11-17T00:00:00.000,Agree,Agree
31887,11/16/2020,MA,190439,184511,5928,2164,197,10417,10187,230,30,1,2020-11-18T00:00:00.000,Agree,Agree
21628,11/17/2020,MA,192964,186774,6190,2525,262,10441,10211,230,24,0,2020-11-19T00:00:00.000,Agree,Agree
30176,11/18/2020,MA,195868,189518,6350,2904,160,10467,10237,230,26,0,2020-11-20T00:00:00.000,Agree,Agree
29281,11/19/2020,MA,198550,192050,6500,2682,150,10486,10256,230,19,0,2020-11-21T00:00:00.000,Agree,Agree
34208,11/20/2020,MA,200949,194338,6611,2399,111,10517,10287,230,31,0,2020-11-22T00:00:00.000,Agree,Agree
21719,11/21/2020,MA,204155,197329,6826,3206,215,10545,10315,230,28,0,2020-11-23T00:00:00.000,Agree,Agree
23252,11/22/2020,MA,206850,200050,6800,2695,-26,10576,10345,231,31,1,2020-11-24T00:00:00.000,Agree,Agree
33442,11/23/2020,MA,208623,201835,6788,1773,-12,10612,10380,232,36,1,2020-11-25T00:00:00.000,Agree,Agree
17061,11/24/2020,MA,211199,204060,7139,2576,351,10640,10407,233,28,1,2020-11-26T00:00:00.000,Agree,Agree
16555,11/25/2020,MA,214594,207284,7310,3395,171,10670,10436,234,30,1,2020-11-27T00:00:00.000,Agree,Agree
33638,11/26/2020,MA,214594,207284,7310,0,0,10695,10461,234,25,0,2020-11-28T00:00:00.000,Agree,Agree
28028,11/27/2020,MA,219252,211748,7504,4658,194,10735,10501,234,40,0,2020-11-29T00:00:00.000,Agree,Agree
17699,11/28/2020,MA,222469,214662,7807,3217,303,10777,10543,234,42,0,2020-11-30T00:00:00.000,Agree,Agree
31951,11/29/2020,MA,224964,217163,7801,2495,-6,10805,10571,234,28,0,2020-12-01T00:00:00.000,Agree,Agree
29374,11/30/2020,MA,226132,218329,7803,1168,2,10848,10613,235,43,1,2020-12-02T00:00:00.000,Agree,Agree
21157,12/1/2020,MA,229205,221174,8031,3073,228,10894,10659,235,46,0,2020-12-03T00:00:00.000,Agree,Agree
15974,12/2/2020,MA,234232,225787,8445,5027,414,10928,10692,236,34,1,2020-12-04T00:00:00.000,Agree,Agree
16080,12/3/2020,MA,240907,232264,8643,6675,198,10976,10737,239,48,3,2020-12-05T00:00:00.000,Agree,Agree
22546,12/4/2020,MA,246398,237456,8942,5491,299,11028,10787,241,52,2,2020-12-06T00:00:00.000,Agree,Agree
34269,12/5/2020,MA,252017,242812,9205,5619,263,11074,10831,243,46,2,2020-12-07T00:00:00.000,Agree,Agree
17973,12/6/2020,MA,256844,247559,9285,4827,80,11123,10879,244,49,1,2020-12-08T00:00:00.000,Agree,Agree
30333,12/7/2020,MA,259325,250022,9303,2481,18,11186,10940,246,63,2,2020-12-09T00:00:00.000,Agree,Agree
31242,12/8/2020,MA,263447,253649,9798,4122,495,11228,10982,246,42,0,2020-12-10T00:00:00.000,Agree,Agree
28873,12/9/2020,MA,269412,259324,10088,5965,290,11281,11033,248,53,2,2020-12-11T00:00:00.000,Agree,Agree
27721,12/10/2020,MA,274781,264454,10327,5369,239,11337,11086,251,56,3,2020-12-12T00:00:00.000,Agree,Agree
28051,12/11/2020,MA,280436,269929,10507,5655,180,11386,11134,252,49,1,2020-12-13T00:00:00.000,Agree,Agree
34370,12/12/2020,MA,285725,274897,10828,5289,321,11435,11183,252,49,0,2020-12-14T00:00:00.000,Agree,Agree
21501,12/13/2020,MA,290578,279574,11004,4853,176,11489,11237,252,54,0,2020-12-15T00:00:00.000,Agree,Agree
32508,12/14/2020,MA,294231,283146,11085,3653,81,11542,11290,252,53,0,2020-12-16T00:00:00.000,Agree,Agree
21385,12/15/2020,MA,298160,286866,11294,3929,209,11587,11335,252,45,0,2020-12-17T00:00:00.000,Agree,Agree
34150,12/16/2020,MA,304112,292316,11796,5952,502,11637,11385,252,50,0,2020-12-18T00:00:00.000,Agree,Agree
27795,12/17/2020,MA,309247,297301,11946,5135,150,11693,11441,252,56,0,2020-12-19T00:00:00.000,Agree,Agree
16460,12/18/2020,MA,314926,302933,11993,5679,47,11750,11497,253,57,1,2020-12-20T00:00:00.000,Agree,Agree
32000,12/19/2020,MA,319270,306928,12342,4344,349,11810,11557,253,60,0,2020-12-21T00:00:00.000,Agree,Agree
30018,12/20/2020,MA,323531,311090,12441,4261,99,11869,11615,254,59,1,2020-12-22T00:00:00.000,Agree,Agree
28118,12/21/2020,MA,327374,314850,12524,3843,83,11921,11664,257,52,3,2020-12-23T00:00:00.000,Agree,Agree
19096,12/22/2020,MA,331174,318143,13031,3800,507,11994,11737,257,73,0,2020-12-24T00:00:00.000,Agree,Agree
30110,12/23/2020,MA,335988,322652,13336,4814,305,12044,11786,258,50,1,2020-12-25T00:00:00.000,Agree,Agree
23359,12/24/2020,MA,341925,328307,13618,5937,282,12125,11867,258,81,0,2020-12-26T00:00:00.000,Agree,Agree
31265,12/25/2020,MA,341925,328307,13618,0,0,12192,11933,259,67,1,2020-12-27T00:00:00.000,Agree,Agree
32610,12/26/2020,MA,349602,335731,13871,7677,253,12254,11994,260,62,1,2020-12-28T00:00:00.000,Agree,Agree
15982,12/27/2020,MA,352736,338704,14032,3134,161,12317,12054,263,63,3,2020-12-29T00:00:00.000,Agree,Agree
21222,12/28/2020,MA,356934,342764,14170,4198,138,12393,12130,263,76,0,2020-12-30T00:00:00.000,Agree,Agree
19088,12/29/2020,MA,361079,346423,14656,4145,486,12473,12207,266,80,3,2020-12-31T00:00:00.000,Agree,Agree
17909,12/30/2020,MA,367918,352558,15360,6839,704,12529,12263,266,56,0,2021-01-01T00:00:00.000,Agree,Agree
27835,12/31/2020,MA,375178,359445,15733,7260,373,12613,12346,267,84,1,2021-01-02T00:00:00.000,Agree,Agree
17920,1/1/2021,MA,375178,359445,15733,0,0,12677,12409,268,64,1,2021-01-03T00:00:00.000,Agree,Agree
21796,1/2/2021,MA,384181,367987,16194,9003,461,12758,12488,270,81,2,2021-01-04T00:00:00.000,Agree,Agree
17362,1/3/2021,MA,387662,371097,16565,3481,371,12821,12551,270,63,0,2021-01-05T00:00:00.000,Agree,Agree
23230,1/4/2021,MA,392568,375455,17113,4906,548,12886,12614,272,65,2,2021-01-06T00:00:00.000,Agree,Agree
16887,1/5/2021,MA,397202,379633,17569,4634,456,12957,12683,274,71,2,2021-01-07T00:00:00.000,Agree,Agree
28175,1/6/2021,MA,404053,386052,18001,6851,432,13042,12768,274,85,0,2021-01-08T00:00:00.000,Agree,Agree
20080,1/7/2021,MA,411601,393188,18413,7548,412,13115,12841,274,73,0,2021-01-09T00:00:00.000,Agree,Agree
27495,1/8/2021,MA,419721,400823,18898,8120,485,13183,12909,274,68,0,2021-01-10T00:00:00.000,Agree,Agree
30411,1/9/2021,MA,427135,407933,19202,7414,304,13259,12984,275,76,1,2021-01-11T00:00:00.000,Agree,Agree
22861,1/10/2021,MA,432791,413329,19462,5656,260,13345,13069,276,86,1,2021-01-12T00:00:00.000,Agree,Agree
21908,1/11/2021,MA,437042,417568,19474,4251,12,13405,13129,276,60,0,2021-01-13T00:00:00.000,Agree,Agree
33552,1/12/2021,MA,442529,422474,20055,5487,581,13474,13198,276,69,0,2021-01-14T00:00:00.000,Agree,Agree
34427,1/13/2021,MA,448447,427752,20695,5918,640,13554,13278,276,80,0,2021-01-15T00:00:00.000,Agree,Agree
22366,1/14/2021,MA,454402,433297,21105,5955,410,13624,13347,277,70,1,2021-01-16T00:00:00.000,Agree,Agree
22602,1/15/2021,MA,459927,438371,21556,5525,451,13691,13412,279,67,2,2021-01-17T00:00:00.000,Agree,Agree
18228,1/16/2021,MA,465726,444028,21698,5799,142,13756,13476,280,65,1,2021-01-18T00:00:00.000,Agree,Agree
27897,1/17/2021,MA,470140,448311,21829,4414,131,13822,13540,282,66,2,2021-01-19T00:00:00.000,Agree,Agree
19145,1/18/2021,MA,473441,451535,21906,3301,77,13891,13607,284,69,2,2021-01-20T00:00:00.000,Agree,Agree
28302,1/19/2021,MA,476526,454102,22424,3085,518,13956,13671,285,65,1,2021-01-21T00:00:00.000,Agree,Agree
32113,1/20/2021,MA,481040,458089,22951,4514,527,14032,13745,287,76,2,2021-01-22T00:00:00.000,Agree,Agree
29091,1/21/2021,MA,486180,462910,23270,5140,319,14103,13813,290,71,3,2021-01-23T00:00:00.000,Agree,Agree
20879,1/22/2021,MA,491452,467845,23607,5272,337,14188,13898,290,85,0,2021-01-24T00:00:00.000,Agree,Agree
23433,1/23/2021,MA,496093,472175,23918,4641,311,14258,13968,290,70,0,2021-01-25T00:00:00.000,Agree,Agree
32927,1/24/2021,MA,500037,475925,24112,3944,194,14318,14027,291,60,1,2021-01-26T00:00:00.000,Agree,Agree
32948,1/25/2021,MA,503688,479402,24286,3651,174,14383,14091,292,65,1,2021-01-27T00:00:00.000,Agree,Agree
16664,1/26/2021,MA,506183,481617,24566,2495,280,14476,14184,292,93,0,2021-01-28T00:00:00.000,Agree,Agree
34308,1/27/2021,MA,509503,484639,24864,3320,298,14562,14268,294,86,2,2021-01-29T00:00:00.000,Agree,Agree
18938,1/28/2021,MA,514134,488861,25273,4631,409,14645,14351,294,83,0,2021-01-30T00:00:00.000,Agree,Agree
16904,1/29/2021,MA,517252,491642,25610,3118,337,14709,14414,295,64,1,2021-01-31T00:00:00.000,Agree,Agree
18293,1/30/2021,MA,521360,495599,25761,4108,151,14768,14471,297,59,2,2021-02-01T00:00:00.000,Agree,Agree
31411,1/31/2021,MA,524025,498145,25880,2665,119,14832,14535,297,64,0,2021-02-02T00:00:00.000,Agree,Agree
16030,2/1/2021,MA,526423,500415,26008,2398,128,14900,14600,300,68,3,2021-02-03T00:00:00.000,Agree,Agree
33925,2/2/2021,MA,528662,502378,26284,2239,276,14955,14653,302,55,2,2021-02-04T00:00:00.000,Agree,Agree
22057,2/3/2021,MA,531117,504564,26553,2455,269,15014,14712,302,59,0,2021-02-05T00:00:00.000,Agree,Agree
17625,2/4/2021,MA,533921,507166,26755,2804,202,15078,14773,305,64,3,2021-02-06T00:00:00.000,Agree,Agree
27759,2/5/2021,MA,537208,510148,27060,3287,305,15149,14842,307,71,2,2021-02-07T00:00:00.000,Agree,Agree
31272,2/6/2021,MA,540827,513526,27301,3619,241,15197,14890,307,48,0,2021-02-08T00:00:00.000,Agree,Agree
32928,2/7/2021,MA,543934,516530,27404,3107,103,15240,14931,309,43,2,2021-02-09T00:00:00.000,Agree,Agree
28617,2/8/2021,MA,545303,517806,27497,1369,93,15283,14973,310,43,1,2021-02-10T00:00:00.000,Agree,Agree
20154,2/9/2021,MA,546896,519125,27771,1593,274,15329,15019,310,46,0,2021-02-11T00:00:00.000,Agree,Agree
31760,2/10/2021,MA,548946,521045,27901,2050,130,15397,15087,310,68,0,2021-02-12T00:00:00.000,Agree,Agree
23057,2/11/2021,MA,551396,523258,28138,2450,237,15451,15140,311,54,1,2021-02-13T00:00:00.000,Agree,Agree
29124,2/12/2021,MA,553812,525486,28326,2416,188,15506,15195,311,55,0,2021-02-14T00:00:00.000,Agree,Agree
33810,2/13/2021,MA,555895,527435,28460,2083,134,15542,15231,311,36,0,2021-02-15T00:00:00.000,Agree,Agree
20294,2/14/2021,MA,557777,529255,28522,1882,62,15611,15299,312,69,1,2021-02-16T00:00:00.000,Agree,Agree
17442,2/15/2021,MA,559350,530735,28615,1573,93,15654,15342,312,43,0,2021-02-17T00:00:00.000,Agree,Agree
31470,2/16/2021,MA,560576,531702,28874,1226,259,15711,15397,314,57,2,2021-02-18T00:00:00.000,Agree,Agree
22729,2/17/2021,MA,561936,533024,28912,1360,38,15746,15429,317,35,3,2021-02-19T00:00:00.000,Agree,Agree
22434,2/18/2021,MA,563976,534827,29149,2040,237,15788,15470,318,42,1,2021-02-20T00:00:00.000,Agree,Agree
34297,2/19/2021,MA,565794,536506,29288,1818,139,15838,15520,318,50,0,2021-02-21T00:00:00.000,Agree,Agree
34558,2/20/2021,MA,567764,538328,29436,1970,148,15874,15554,320,36,2,2021-02-22T00:00:00.000,Agree,Agree
19634,2/21/2021,MA,569284,539644,29640,1520,204,15916,15594,322,42,2,2021-02-23T00:00:00.000,Agree,Agree
32013,2/22/2021,MA,570546,540794,29752,1262,112,15956,15634,322,40,0,2021-02-24T00:00:00.000,Agree,Agree
29709,2/23/2021,MA,571783,541908,29875,1237,123,15995,15673,322,39,0,2021-02-25T00:00:00.000,Agree,Agree
33364,2/24/2021,MA,573885,543696,30189,2102,314,16039,15716,323,44,1,2021-02-26T00:00:00.000,Agree,Agree
30855,2/25/2021,MA,575993,545624,30369,2108,180,16087,15763,324,48,1,2021-02-27T00:00:00.000,Agree,Agree
16730,2/26/2021,MA,577980,547358,30622,1987,253,16129,15805,324,42,0,2021-02-28T00:00:00.000,Agree,Agree
20101,2/27/2021,MA,579680,548874,30806,1700,184,16180,15856,324,51,0,2021-03-01T00:00:00.000,Agree,Agree
28794,2/28/2021,MA,581148,550302,30846,1468,40,16219,15894,325,39,1,2021-03-02T00:00:00.000,Agree,Agree
33573,3/1/2021,MA,582543,551550,30993,1395,147,16272,15942,330,53,5,2021-03-03T00:00:00.000,Agree,Agree
33268,3/2/2021,MA,582844,551667,31177,301,184,16303,15972,331,31,1,2021-03-04T00:00:00.000,Agree,Agree
22849,3/3/2021,MA,584743,553220,31523,1899,346,16333,16002,331,30,0,2021-03-05T00:00:00.000,Agree,Agree
20790,3/4/2021,MA,586310,554630,31680,1567,157,16384,16053,331,51,0,2021-03-06T00:00:00.000,Agree,Agree
20425,3/5/2021,MA,588209,556307,31902,1899,222,16420,16087,333,36,2,2021-03-07T00:00:00.000,Agree,Agree
30583,3/6/2021,MA,589931,557802,32129,1722,227,16453,16120,333,33,0,2021-03-08T00:00:00.000,Agree,Agree
33721,3/7/2021,MA,591356,559083,32273,1425,144,16479,16145,334,26,1,2021-03-09T00:00:00.000,Agree,Agree
33347,3/8/2021,MA,592344,559975,32369,988,96,16517,16183,334,38,0,2021-03-10T00:00:00.000,Agree,Agree
32118,3/9/2021,MA,593607,560981,32626,1263,257,16551,16217,334,34,0,2021-03-11T00:00:00.000,Agree,Agree
16514,3/10/2021,MA,595264,562394,32870,1657,244,16588,16254,334,37,0,2021-03-12T00:00:00.000,Agree,Agree
19013,3/11/2021,MA,597073,563983,33090,1809,220,16615,16281,334,27,0,2021-03-13T00:00:00.000,Agree,Agree
32435,3/12/2021,MA,598859,565560,33299,1786,209,16651,16316,335,36,1,2021-03-14T00:00:00.000,Agree,Agree
30625,3/13/2021,MA,600616,567108,33508,1757,209,16683,16348,335,32,0,2021-03-15T00:00:00.000,Agree,Agree
23114,3/14/2021,MA,602308,568616,33692,1692,184,16715,16380,335,32,0,2021-03-16T00:00:00.000,Agree,Agree
16760,3/15/2021,MA,603464,569620,33844,1156,152,16739,16404,335,24,0,2021-03-17T00:00:00.000,Agree,Agree
18933,3/16/2021,MA,604666,570638,34028,1202,184,16760,16425,335,21,0,2021-03-18T00:00:00.000,Agree,Agree
15859,3/17/2021,MA,606377,572278,34099,1711,71,16803,16468,335,43,0,2021-03-19T00:00:00.000,Agree,Agree
28266,3/18/2021,MA,608318,574135,34183,1941,84,16838,16502,336,35,1,2021-03-20T00:00:00.000,Agree,Agree
32278,3/19/2021,MA,610481,576022,34459,2163,276,16877,16540,337,39,1,2021-03-21T00:00:00.000,Agree,Agree
19850,3/20/2021,MA,612857,577902,34955,2376,496,16909,16570,339,32,2,2021-03-22T00:00:00.000,Agree,Agree
34471,3/21/2021,MA,614668,579580,35088,1811,133,16938,16598,340,29,1,2021-03-23T00:00:00.000,Agree,Agree
32177,3/22/2021,MA,615874,580683,35191,1206,103,16976,16636,340,38,0,2021-03-24T00:00:00.000,Agree,Agree
20956,3/23/2021,MA,617695,582159,35536,1821,345,17003,16662,341,27,1,2021-03-25T00:00:00.000,Agree,Agree
27923,3/24/2021,MA,619816,584024,35792,2121,256,17044,16703,341,41,0,2021-03-26T00:00:00.000,Agree,Agree
21221,3/25/2021,MA,622226,586298,35928,2410,136,17076,16735,341,32,0,2021-03-27T00:00:00.000,Agree,Agree
17111,3/26/2021,MA,624986,588599,36387,2760,459,17103,16762,341,27,0,2021-03-28T00:00:00.000,Agree,Agree
32789,3/27/2021,MA,627556,590961,36595,2570,208,17130,16789,341,27,0,2021-03-29T00:00:00.000,Agree,Agree
33815,3/28/2021,MA,629531,592778,36753,1975,158,17152,16811,341,22,0,2021-03-30T00:00:00.000,Agree,Agree
22454,3/29/2021,MA,631031,594242,36789,1500,36,17178,16836,342,26,1,2021-03-31T00:00:00.000,Agree,Agree
28420,3/30/2021,MA,633081,595925,37156,2050,367,17215,16873,342,37,0,2021-04-01T00:00:00.000,Agree,Agree
32774,3/31/2021,MA,635580,598177,37403,2499,247,17243,16900,343,28,1,2021-04-02T00:00:00.000,Agree,Agree
30165,4/1/2021,MA,638339,600632,37707,2759,304,17273,16929,344,30,1,2021-04-03T00:00:00.000,Agree,Agree
23285,4/2/2021,MA,640779,602792,37987,2440,280,17301,16957,344,28,0,2021-04-04T00:00:00.000,Agree,Agree
17863,4/3/2021,MA,643232,605055,38177,2453,190,17315,16969,346,14,2,2021-04-05T00:00:00.000,Agree,Agree
32693,4/4/2021,MA,643232,605055,38177,0,0,17330,16984,346,15,0,2021-04-06T00:00:00.000,Agree,Agree
22244,4/5/2021,MA,646220,607967,38253,2988,76,17341,16994,347,11,1,2021-04-07T00:00:00.000,Agree,Agree
33486,4/6/2021,MA,648023,609533,38490,1803,237,17355,17005,350,14,3,2021-04-08T00:00:00.000,Agree,Agree
34167,4/7/2021,MA,650573,611825,38748,2550,258,17362,17012,350,7,0,2021-04-09T00:00:00.000,Agree,Agree
28321,4/8/2021,MA,652966,613763,39203,2393,455,17369,17019,350,7,0,2021-04-10T00:00:00.000,Agree,Agree
17553,4/9/2021,MA,655278,615947,39331,2312,128,17387,17037,350,18,0,2021-04-11T00:00:00.000,Agree,Agree
16007,4/10/2021,MA,657578,618054,39524,2300,193,17401,17051,350,14,0,2021-04-12T00:00:00.000,Agree,Agree
31881,4/11/2021,MA,659569,619885,39684,1991,160,17408,17058,350,7,0,2021-04-13T00:00:00.000,Agree,Agree
17158,4/12/2021,MA,661101,621261,39840,1532,156,17419,17069,350,11,0,2021-04-14T00:00:00.000,Agree,Agree
22906,4/13/2021,MA,662699,622662,40037,1598,197,17427,17077,350,8,0,2021-04-15T00:00:00.000,Agree,Agree
28125,4/14/2021,MA,664943,624666,40277,2244,240,17436,17086,350,9,0,2021-04-16T00:00:00.000,Agree,Agree
22265,4/15/2021,MA,667066,626550,40516,2123,239,17446,17096,350,10,0,2021-04-17T00:00:00.000,Agree,Agree
16905,4/16/2021,MA,669282,628512,40770,2216,254,17455,17105,350,9,0,2021-04-18T00:00:00.000,Agree,Agree
20233,4/17/2021,MA,671250,630206,41044,1968,274,17469,17118,351,14,1,2021-04-19T00:00:00.000,Agree,Agree
16126,4/18/2021,MA,672657,631471,41186,1407,142,17478,17127,351,9,0,2021-04-20T00:00:00.000,Agree,Agree
19430,4/19/2021,MA,673974,632707,41267,1317,81,17490,17139,351,12,0,2021-04-21T00:00:00.000,Agree,Agree
16380,4/20/2021,MA,675162,633675,41487,1188,220,17500,17149,351,10,0,2021-04-22T00:00:00.000,Agree,Agree
32325,4/21/2021,MA,676758,635045,41713,1596,226,17513,17162,351,13,0,2021-04-23T00:00:00.000,Agree,Agree
21832,4/22/2021,MA,678386,636476,41910,1628,197,17523,17172,351,10,0,2021-04-24T00:00:00.000,Agree,Agree
28183,4/23/2021,MA,680007,637928,42079,1621,169,17531,17180,351,8,0,2021-04-25T00:00:00.000,Agree,Agree
20629,4/24/2021,MA,681570,639314,42256,1563,177,17541,17190,351,10,0,2021-04-26T00:00:00.000,Agree,Agree
19317,4/25/2021,MA,682784,640399,42385,1214,129,17548,17197,351,7,0,2021-04-27T00:00:00.000,Agree,Agree
18290,4/26/2021,MA,683665,641211,42454,881,69,17564,17213,351,16,0,2021-04-28T00:00:00.000,Agree,Agree
34492,4/27/2021,MA,684630,642036,42594,965,140,17577,17226,351,13,0,2021-04-29T00:00:00.000,Agree,Agree
19068,4/28/2021,MA,686243,643428,42815,1613,221,17588,17237,351,11,0,2021-04-30T00:00:00.000,Agree,Agree
20404,4/29/2021,MA,687638,644688,42950,1395,135,17603,17252,351,15,0,2021-05-01T00:00:00.000,Agree,Agree
33245,4/30/2021,MA,688973,645867,43106,1335,156,17610,17259,351,7,0,2021-05-02T00:00:00.000,Agree,Agree
34311,5/1/2021,MA,690279,646982,43297,1306,191,17617,17265,352,7,1,2021-05-03T00:00:00.000,Agree,Agree
34765,5/2/2021,MA,691172,647768,43404,893,107,17623,17271,352,6,0,2021-05-04T00:00:00.000,Agree,Agree
19354,5/3/2021,MA,691735,648249,43486,563,82,17632,17280,352,9,0,2021-05-05T00:00:00.000,Agree,Agree
34022,5/4/2021,MA,692589,648967,43622,854,136,17639,17286,353,7,1,2021-05-06T00:00:00.000,Agree,Agree
31324,5/5/2021,MA,693608,649855,43753,1019,131,17645,17292,353,6,0,2021-05-07T00:00:00.000,Agree,Agree
